ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"162.12.217.30","elite","AS204902","FR","Weelax","118","XIWO","3629","socks4","1101","1","2023-10-18T11:26:39.443Z","99","4299","4361"
"122.152.53.25","elite","AS38562","BD","Innovative Online Ltd.","193","Innovative Online Ltd","5678","socks4","4411","1","2023-10-18T11:26:38.036Z","95","4229","4464"
"8.210.119.213","elite","AS45102","HK","Alibaba.com LLC","286","Hong Kong","3304","socks5","4491","1","2023-10-18T11:26:37.642Z","84","3708","4405"
"103.251.83.14","elite","AS45804","IN","M.B. Corporation","172","M.B. Corporation","44550","socks4","4983","1","2023-10-18T11:26:37.640Z","99","4392","4450"
"45.116.114.45","elite","AS58898","IN","Rainbow communications India Pvt Ltd","300","Rainbow Communications India Pvt Ltd","5678","socks4","4517","1","2023-10-18T11:26:37.643Z","99","4292","4342"
"185.138.123.78","elite","AS203217","IQ","Horizon ISP3","108","Horizon Scope Mobile Telecom WLL","61896","socks4","4707","1","2023-10-18T11:26:36.042Z","89","3886","4350"
"103.84.134.9","elite","AS136238","MV","SatLink Pvt Ltd","188","SatLink Pvt Ltd","1080","socks4","3604","1","2023-10-18T11:26:36.044Z","99","4403","4428"
"195.201.147.185","elite","AS24940","DE","Hetzner Online GmbH","15","Hetzner","1080","socks4","4697","1","2023-10-18T11:26:34.046Z","100","4399","4418"
"146.120.160.148","elite","AS60754","UA","Dianet Ltd.","52","Dianet Ltd","5678","socks4","712","2","2023-10-18T11:26:34.050Z","97","4304","4442"
"138.36.196.11","elite","AS264586","BR","Speed Telecomunicacoes","189","Speed Telecomunicacoes","4153","socks4","3706","84","2023-10-18T11:26:34.045Z","98","4327","4398"
"125.229.3.41","elite","AS3462","TW","Chunghwa Telecom Co., Ltd.","283","Chunghwa Telecom Co. Ltd.","80","socks5","4585","2","2023-10-18T11:26:34.048Z","98","4209","4285"
"43.134.230.127","elite","AS132203","SG","Aceville Pte.ltd","390","N/A","443","socks4","4993","1","2023-10-18T11:26:34.047Z","87","3839","4415"
"173.249.15.248","elite","AS51167","DE","Contabo GmbH","89","Contabo GmbH","33471","socks4","2004","1","2023-10-18T11:26:34.436Z","100","4374","4384"
"137.220.53.12","elite","AS20473","CA","The Constant Company","100","Vultr Holdings, LLC","10544","socks4","2612","1","2023-10-18T11:26:34.039Z","81","3541","4370"
"190.90.100.233","elite","AS262589","CO","InterNexa Global Network","189","Jasz Comunicaciones Tecnologicas E Interactivas E.U","5678","socks4","4290","1","2023-10-18T11:26:34.050Z","92","3959","4309"
"152.32.78.24","elite","AS17639","PH","ComClark Network & Technology Corp","199","Convergeict","4145","socks4","4804","1","2023-10-18T11:26:34.049Z","95","4252","4468"
"103.69.20.38","elite","AS135724","IN","Allnet Broadband Network PVT LTD","193","Allnet Broadband Network Pvt Ltd","4145","socks4","5096","2","2023-10-18T11:26:32.036Z","100","4319","4325"
"38.127.172.35","elite","AS174","US","Cogent Communications","80","Torlandia Trading SRL","11537","socks4","4704","1","2023-10-18T11:26:32.033Z","100","4253","4261"
"58.35.208.107","elite","AS4812","CN","China Telecom (Group)","183","Chinanet SH","4812","socks4","5097","1","2023-10-18T11:26:30.035Z","71","3111","4398"
"180.183.225.91","elite","AS45629","TH","Triple T Broadband Public Company Limited","199","Triple T Broadband Public Company Limited","44550","socks4","4999","1","2023-10-18T11:26:29.947Z","99","4349","4376"
"79.175.109.217","elite","AS9125","RS","Orion Telekom ISP IP Network","35","N/A","4145","socks4","4692","1","2023-10-18T11:26:29.946Z","99","4413","4438"
"94.130.171.189","elite","AS24940","DE","Hetzner Online GmbH","82","Hetzner","10004","socks5","4493","1","2023-10-18T11:26:29.945Z","77","3354","4333"
"104.16.226.6","elite","AS13335","US","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","4811","1","2023-10-18T11:26:28.640Z","100","4443","4444"
"110.232.249.172","elite","AS45232","IN","Spacenet  PVT LTD","191","509 Jaina tower 1st District Center","51327","socks4","1800","1","2023-10-18T11:26:28.648Z","77","3331","4337"
"102.69.146.181","elite","AS328451","NG","IP Express Ltd","114","N/A","5678","socks4","4713","1","2023-10-18T11:26:28.644Z","86","3749","4373"
"202.159.60.65","elite","AS9340","ID","PT IndoInternet","167","N/A","443","socks4","4600","1","2023-10-18T11:26:28.646Z","100","4385","4405"
"172.67.14.237","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","4801","1","2023-10-18T11:26:28.642Z","100","4400","4403"
"142.44.241.192","elite","AS16276","CA","OVH SAS","86","OVH Hosting, Inc.","7497","socks5","3696","1","2023-10-18T11:26:28.647Z","100","4417","4422"
"142.4.207.10","elite","AS16276","FR","OVH SAS","98","OVH Hosting, Inc","48012","socks4","4396","1","2023-10-18T11:26:26.747Z","53","2326","4406"
"43.153.174.137","elite","AS132203","JP","Shenzhen Tencent Computer Systems Company Limited","234","Tencent Cloud Computing","443","socks5","5094","1","2023-10-18T11:26:26.943Z","98","4222","4304"
"38.127.173.169","elite","AS174","US","Cogent Communications","78","Torlandia Trading SRL","42908","socks5","4492","1","2023-10-18T11:26:26.944Z","100","4338","4343"
"129.21.30.116","elite","AS4385","US","Rochester Institute of Technology","80","Rochester Institute of Technology","3128","socks4","2112","1","2023-10-18T11:26:26.940Z","99","4241","4279"
"112.78.128.10","elite","AS17451","ID","Biznet Networks","182","Biznet","5678","socks4","3893","1","2023-10-18T11:26:26.749Z","89","3876","4365"
"171.97.40.215","elite","AS17552","TH","True Internet Corporation CO. Ltd.","189","Truenet Hisp","8080","socks5","5008","1","2023-10-18T11:26:26.743Z","89","3779","4230"
"162.247.243.29","elite","AS54113","US","Fastly, Inc.","1","New Relic","80","socks4","4599","1","2023-10-18T11:26:26.750Z","98","4338","4448"
"37.54.134.7","elite","AS6849","UA","UKRTELECOM","52","JSC Ukrtelecom","5678","socks4","3903","1","2023-10-18T11:26:24.337Z","26","1161","4471"
"151.80.33.46","elite","AS16276","FR","OVH SAS","81","OVH SAS","7497","socks5","5092","84","2023-10-18T11:26:24.639Z","100","4399","4399"
"139.177.177.45","elite","AS63949","DE","Akamai Technologies, Inc.","11","Linode","30927","socks5","5009","83","2023-10-18T11:26:24.342Z","89","3888","4366"
"177.85.205.29","elite","AS52554","BR","S. A. da Silva Junior","188","S. A. da Silva Junior","3629","socks4","3905","1","2023-10-18T11:26:24.344Z","98","4281","4353"
"200.29.176.172","elite","AS6429","CL","Telmex Chile Internet S.A.","292","Telmex Servicios Empresariales S.A","4145","socks4","5003","1","2023-10-18T11:26:24.339Z","99","4447","4475"
"103.85.103.129","elite","AS135788","IN","Vedant Broadband","189","N/A","5678","socks4","1517","1","2023-10-18T11:26:24.341Z","99","4366","4402"
"41.70.12.54","elite","AS37215","MW","Malawi Research and Education Network - MAREN","296","N/A","5678","socks4","4792","1","2023-10-18T11:26:22.050Z","84","3721","4415"
"58.35.206.18","elite","AS4812","CN","China Telecom (Group)","184","Chinanet SH","4145","socks4","4607","1","2023-10-18T11:26:22.051Z","74","3257","4386"
"178.253.208.146","elite","AS9125","RS","Orion Telekom users in Kraljevo","87","N/A","1080","socks4","3191","1","2023-10-18T11:26:22.135Z","100","4183","4203"
"194.26.224.250","elite","AS48031","UA","Ivanov Vitaliy Sergeevich","52","Proline IT Ltd","58503","socks4","4910","1","2023-10-18T11:26:22.850Z","100","4414","4431"
"103.220.205.162","elite","AS59362","BD","KS Network","178","Nazmul Karim Bhuiyan","4673","socks4","4996","1","2023-10-18T11:26:22.049Z","96","4208","4387"
"103.59.203.177","elite","AS134014","IN","NET 4 U SERVICES PVT LTD","195","NET 4 U Services PVT LTD","4145","socks4","4496","2","2023-10-18T11:26:22.848Z","99","4297","4334"
"93.171.224.51","elite","AS211570","UA","PE TV and Radio Company Kentavr-TV","51","PE TV and Radio Company Kentavr-TV","4153","socks4","4791","1","2023-10-18T11:26:21.850Z","100","4387","4408"
"43.153.55.253","elite","AS132203","US","Shenzhen Tencent Computer Systems Company Limited","200","Tencent Cloud Computing","443","socks5","5092","1","2023-10-18T11:26:21.845Z","87","3787","4375"
"27.123.1.36","elite","AS45706","ID","PT Tele Globe Global","187","N/A","4153","socks4","4603","1","2023-10-18T11:26:21.847Z","100","4369","4385"
"36.70.255.140","elite","AS7713","ID","PT. Telekomunikasi Indonesia","352","N/A","8080","socks5","5001","1","2023-10-18T11:26:20.334Z","82","3569","4363"
"119.18.145.147","elite","AS45326","BD","BBTS Network","173","N/A","45326","socks5","5298","1","2023-10-18T11:26:20.251Z","100","4367","4387"
"43.154.49.67","elite","AS132203","HK","Shenzhen Tencent Computer Systems Company Limited","285","Tencent Cloud Computing","9999","socks5","4997","1","2023-10-18T11:26:20.335Z","99","4277","4309"
"104.16.104.12","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","4800","1","2023-10-18T11:26:20.249Z","100","4352","4353"
"165.154.66.124","elite","AS135377","HK","UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED","196","UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED","6666","socks5","3904","1","2023-10-18T11:26:19.945Z","8","372","4404"
"36.37.93.98","elite","AS4800","ID","PT Aplikanusa Lintasarta","281","LA SII","4145","socks4","4400","1","2023-10-18T11:26:19.944Z","95","4119","4323"
"197.234.13.66","elite","AS36902","SC","Intelvision","191","Intelvision Ltd","4145","socks4","3823","1","2023-10-18T11:26:19.943Z","100","4346","4365"
"163.53.83.124","elite","AS45433","IN","Kay Kay Softech Private Limited","199","Kappa  Private Limited","5678","socks4","3998","1","2023-10-18T11:26:18.450Z","73","3186","4338"
"47.57.246.250","elite","AS45102","HK","Alibaba (US) Technology Co., Ltd.","406","Alibaba.com LLC","53213","socks5","5303","1","2023-10-18T11:26:18.534Z","76","3330","4398"
"190.210.186.241","elite","AS16814","AR","NSS S.A.","286","Argentina Virtual Networks","80","socks5","5010","1","2023-10-18T11:26:16.451Z","100","4408","4419"
"185.169.181.14","elite","AS34984","TR","Ates Dc","57","Ibrahim MALA trading as Ates Dc","4145","socks4","3914","1","2023-10-18T11:26:16.545Z","100","4401","4405"
"190.180.35.148","elite","AS25620","BO","Cotas Ltda.","193","Cablemodem-ip-dinamica - Generico IP Cmts HMC","5678","socks4","5194","1","2023-10-18T11:26:16.537Z","99","4382","4418"
"186.251.255.149","elite","AS267513","BR","Seanet Telecom Carazinho Eireli","281","Seanet Telecom Carazinho Eireli","31337","socks4","3109","1","2023-10-18T11:26:16.536Z","99","4345","4375"
"221.2.84.42","elite","AS4837","CN","CNC Group CHINA169 Shandong Province Network","187","Feixian ShiFan College","10800","socks4","2997","1","2023-10-18T11:26:16.538Z","87","3832","4402"
"185.200.38.235","elite","AS202561","TR","High Speed Telekomunikasyon ve Hab. Hiz. Ltd. Sti.","66","High Speed Telekomunikasyon ve Hab. Hiz. Ltd. Sti","10820","socks5","4202","1","2023-10-18T11:26:16.943Z","57","2521","4428"
"120.50.40.184","elite","AS17547","SG","M1 NET LTD","174","M1 NET LTD","3128","socks4","5004","1","2023-10-18T11:26:16.446Z","100","4344","4352"
"103.135.225.202","elite","AS138871","ID","SUPERCORRIDOR","169","N/A","4153","socks5","1134","1","2023-10-18T11:26:16.544Z","73","3169","4326"
"111.50.83.20","elite","AS9808","CN","China Mobile communications corporation","399","China Mobile","7302","socks5","4194","1","2023-10-18T11:26:16.545Z","51","2261","4404"
"49.12.225.148","elite","AS24940","DE","Hetzner Online GmbH","15","Hetzner","10001","socks4","3099","1","2023-10-18T11:26:16.448Z","85","3716","4350"
"81.162.198.6","elite","AS34955","CZ","Martin Vicenik","87","VicenikRoute","4153","socks4","4807","1","2023-10-18T11:26:14.253Z","100","4376","4386"
"180.183.1.145","elite","AS45629","TH","Triple T Broadband Public Company Limited","191","Triple T Broadband Public Company Limited","4153","socks4","107","1","2023-10-18T11:26:14.254Z","92","3993","4319"
"31.204.28.96","elite","AS209372","US","SIA \"Singularity Telecom\"","92","Popov Andry Vasilievich","5432","socks5","4309","1","2023-10-18T11:26:14.745Z","100","4378","4392"
"38.127.173.15","elite","AS174","US","Cogent Communications","79","Torlandia Trading SRL","11537","socks4","4205","1","2023-10-18T11:26:14.845Z","100","4402","4411"
"168.227.158.21","elite","AS52898","BR","Multipla Serviços Inteligentes","203","Multipla Serviços Inteligentes","4145","socks4","4800","1","2023-10-18T11:26:14.249Z","99","4347","4380"
"46.101.159.7","elite","AS14061","DE","DigitalOcean, LLC","82","Digital Ocean","31162","socks4","4992","1","2023-10-18T11:26:14.844Z","81","3564","4383"
"172.104.154.229","elite","AS63949","DE","Akamai Technologies","12","Linode","1082","socks5","4792","1","2023-10-18T11:26:14.842Z","100","4406","4406"
"101.43.191.233","elite","AS45090","CN","Shenzhen Tencent Computer Systems Company Limited","164","Tencent Cloud Computing (Beijing) Co., Ltd","2080","socks5","5011","1","2023-10-18T11:26:12.951Z","82","3588","4357"
"103.86.1.22","elite","AS136371","IN","Airwir Technologies Private Limited","186","Airwir Technologies Private Limited","4145","socks4","4903","1","2023-10-18T11:26:10.741Z","100","4346","4349"
"122.112.209.105","elite","AS55990","CN","Huawei Cloud Service data center","206","Huawei Cloud Service","55990","socks4","4692","1","2023-10-18T11:26:10.955Z","84","3641","4339"
"45.234.100.112","elite","AS61592","BR","Fortlink Internet Corporativa","198","Fortlink Internet Corporativa","1080","socks4","2286","1","2023-10-18T11:26:10.935Z","100","4366","4378"
"200.116.198.160","elite","AS13489","CO","EPM Telecomunicaciones S.A. E.S.P","171","Mpio Manizales","58927","socks4","1675","1","2023-10-18T11:26:10.834Z","82","3641","4428"
"89.237.32.65","elite","AS20485","RU","multi-origin SUTTK","68","N/A","51549","socks4","4384","1","2023-10-18T11:26:10.838Z","99","4364","4418"
"70.90.67.140","elite","AS33661","US","Comcast Cable Communications, LLC","131","Comcast Cable Communications, LLC","54321","socks4","4887","1","2023-10-18T11:26:10.938Z","98","4374","4455"
"14.232.161.29","elite","AS45899","VN","VNPT","204","Vietnam Posts and Telecommunications Group","10801","socks4","5095","1","2023-10-18T11:26:09.139Z","67","2972","4433"
"88.255.217.48","elite","AS9121","TR","TurkTelekom","78","N/A","1080","socks4","3289","1","2023-10-18T11:26:09.138Z","20","877","4402"
"45.196.148.52","elite","AS7018","US","AT&T Services, Inc.","82","AQUA Networks Limited","5432","socks4","692","1","2023-10-18T11:26:09.135Z","98","4240","4314"
"37.230.154.121","elite","AS198770","RU","Virtual Infrastructures Network","45","N/A","3629","socks4","4687","82","2023-10-18T11:26:07.243Z","98","4329","4415"
"175.173.221.229","elite","AS4837","CN","China Unicom Liaoning Province Network","195","N/A","28643","socks4","4896","1","2023-10-18T11:26:07.245Z","63","2671","4256"
"203.76.103.57","elite","AS23688","BD","Link3 Technologies Limited","155","Corporate Subscriber","4145","socks4","4611","1","2023-10-18T11:26:07.338Z","97","4286","4418"
"119.13.125.238","elite","AS136907","HK","Huawei International Pte. LTD","388","N/A","1080","socks5","3908","1","2023-10-18T11:26:07.246Z","97","4287","4429"
"103.121.89.75","elite","AS135967","VN","Cau Giay Branch of Bach Kim Network solutions Join stock company","284","BKNS-CG","39267","socks5","4603","1","2023-10-18T11:26:07.248Z","96","4220","4407"
"194.36.98.231","elite","AS203020","PT","HostRoyale Technologies Pvt Ltd","88","In Hostroyale","80","socks4","856","1","2023-10-18T11:26:07.244Z","100","4383","4386"
"64.90.52.19","elite","AS26347","US","New Dream Network, LLC","188","New Dream Network, LLC","55552","socks4","5008","1","2023-10-18T11:26:07.241Z","100","4406","4409"
"95.140.126.82","elite","AS9125","RS","Drustvo za telekomunikacije Orion telekom doo Beograd-Zemun","35","Milsped","1080","socks4","5091","1","2023-10-18T11:26:07.536Z","100","4459","4465"
"200.115.188.52","elite","AS52422","HN","Velco Globalnetwork","184","Velco Globalnetwork","8080","socks4","4607","1","2023-10-18T11:26:07.238Z","99","4344","4393"
"104.25.87.42","elite","AS13335","CA","Cloudflare, Inc.","3","Cloudflare, Inc.","80","socks4","4291","1","2023-10-18T11:26:05.355Z","100","4340","4340"
"218.106.166.114","elite","AS4808","CN","China Unicom CncNet","190","Beijing Xiaoniren Corp","4145","socks4","3403","1","2023-10-18T11:26:05.439Z","86","3816","4423"
"180.124.152.107","elite","AS4134","CN","Chinanet","283","Chinanet JS","8902","socks4","4899","1","2023-10-18T11:26:05.442Z","70","3131","4451"
"45.196.151.134","elite","AS7018","US","AT&T Services, Inc.","96","AQUA Networks Limited","5432","socks4","1693","1","2023-10-18T11:26:05.353Z","98","4334","4422"
"43.153.170.206","elite","AS132203","JP","Shenzhen Tencent Computer Systems Company Limited","286","Tencent Cloud Computing","13220","socks4","4302","1","2023-10-18T11:26:05.437Z","96","4266","4423"
"31.42.57.129","elite","AS205318","UA","Limited Liability Company AVATOR ISP","98","\"Merlin-Telekom\" LLC","3699","socks4","2790","1","2023-10-18T11:26:05.435Z","100","4433","4435"
"173.236.188.26","elite","AS26347","US","New Dream Network, LLC","80","New Dream Network, LLC","54262","socks5","5094","1","2023-10-18T11:26:03.147Z","100","4370","4374"
"62.141.70.118","elite","AS3216","RU","PJSC \"Vimpelcom\"","86","COMBELNET","80","socks4","5195","1","2023-10-18T11:26:03.336Z","99","4386","4414"
"20.205.109.189","elite","AS8075","HK","Microsoft Corporation","180","Microsoft Azure Cloud (eastasia)","3128","socks4","2393","1","2023-10-18T11:26:03.436Z","100","4351","4352"
"46.227.37.73","elite","AS51155","PL","Telemedian - TB Telecom","38","Telemedian","51155","socks4","917","1","2023-10-18T11:26:03.440Z","100","4387","4400"
"125.162.57.178","elite","AS7713","ID","PT. TELKOM INDONESIA","198","N/A","4145","socks4","5011","1","2023-10-18T11:26:03.434Z","86","3670","4278"
"14.207.15.77","elite","AS45629","TH","Triple T Broadband Public Company Limited","191","Triple T Broadband Public Company Limited","8213","socks4","4611","1","2023-10-18T11:26:03.335Z","91","3904","4312"
"103.51.44.5","elite","AS133819","ID","CIM","214","N/A","4145","socks4","4610","1","2023-10-18T11:26:03.144Z","99","4427","4464"
"36.94.35.245","elite","AS7713","ID","PT. Telekomunikasi Indonesia","201","Telekomunikasi Indonesia","5678","socks5","4899","1","2023-10-18T11:26:03.437Z","98","4278","4364"
"220.247.164.130","elite","AS38200","BD","BTS Communications (BD) Ltd","198","Btscombd","5678","socks4","5089","1","2023-10-18T11:26:03.333Z","40","1781","4425"
"106.75.154.243","elite","AS136958","CN","UCLOUD","208","Shanghai UCloud Information Technology Company Limited","999","socks4","3205","1","2023-10-18T11:26:03.438Z","74","3186","4293"
"157.185.176.44","elite","AS54994","US","Meteverse Limited.","93","Meteverse Limited","26589","socks5","4196","1","2023-10-18T11:26:03.439Z","99","4279","4314"
"188.72.6.98","elite","AS39216","IQ","AL-SARD FIBER Co. for Internet Fiber and Optical Cable Services /Ltd.","84","CellNet ltd","50321","socks4","4100","1","2023-10-18T11:26:01.434Z","91","4031","4417"
"46.227.37.137","elite","AS51155","PL","Telemedian - TB Telecom","38","Telemedian","1088","socks4","4712","1","2023-10-18T11:26:01.435Z","99","4335","4361"
"45.196.150.167","elite","AS7018","US","AT&T Services, Inc.","104","AQUA Networks Limited","5432","socks4","4506","1","2023-10-18T11:26:01.342Z","98","4341","4415"
"148.153.23.18","elite","AS63199","US","CDS Global Cloud Co., Ltd","194","CDS Global Cloud Co., Ltd","39593","socks4","4898","1","2023-10-18T11:26:01.344Z","100","4452","4453"
"194.31.33.50","elite","AS12741","PL","Netia SA","98","SOFTDESK POLSKA Sp. z o.o","1080","socks4","4799","1","2023-10-18T11:26:01.350Z","98","4281","4389"
"173.236.182.83","elite","AS26347","US","New Dream Network, LLC","84","New Dream Network, LLC","12873","socks5","5014","1","2023-10-18T11:26:00.941Z","100","4440","4445"
"134.209.239.109","elite","AS14061","DE","DigitalOcean, LLC","17","DigitalOcean, LLC","80","socks4","5102","1","2023-10-18T11:25:59.454Z","95","4222","4426"
"159.89.173.152","elite","AS14061","IN","DigitalOcean, LLC","181","DigitalOcean, LLC","49467","socks5","5003","1","2023-10-18T11:25:59.445Z","100","4368","4371"
"195.154.243.38","elite","AS12876","FR","Online S.A.S.","393","ONLINE","57976","socks4","4907","1","2023-10-18T11:25:59.448Z","78","3399","4360"
"47.113.189.83","elite","AS37963","CN","Hangzhou Alibaba Advertising Co., Ltd.","286","Aliyun Computing Co., LTD","10012","socks4","5012","1","2023-10-18T11:25:59.150Z","70","3066","4391"
"195.110.38.190","elite","AS48715","IR","Sefroyek Pardaz Engineering Co. LTD","93","Sefroyek Pardaz Engineering Co. LTD","1080","socks5","4494","1","2023-10-18T11:25:59.450Z","29","1253","4344"
